id,nct_id,document_id,document_type,url,comment
9608,NCT00005278,REDS-GSR/GLPR,Operations Manual,http://biolincc.nhlbi.nih.gov/studies/gsrglpr/,"Samples and characterization data. NHLBI provides controlled access to samples through BioLINCC. Access requires registration, evidence of local IRB approval or certification of exemption from IRB review, and completion of a materials use agreement."
9609,NCT00005278,REDS-HTLV,Individual Participant Data Set,http://biolincc.nhlbi.nih.gov/studies/reds/,"NHLBI provides controlled access to IPD through BioLINCC. Access requires registration, evidence of local IRB approval or certification of exemption from IRB review, and completion of a data use agreement."
9610,NCT00005278,REDS-HTLV,Study Forms,http://biolincc.nhlbi.nih.gov/studies/reds/,NA
9611,NCT00005278,REDS-RADAR,Operations Manual,http://biolincc.nhlbi.nih.gov/studies/radar/,"Samples and characterization data. NHLBI provides controlled access to samples through BioLINCC. Access requires registration, evidence of local IRB approval or certification of exemption from IRB review, and completion of a materials use agreement."
9612,NCT00005278,REDS-SR,Operations Manual,http://biolincc.nhlbi.nih.gov/studies/redssr/,"Samples and characterization data. NHLBI provides controlled access to samples through BioLINCC. Access requires registration, evidence of local IRB approval or certification of exemption from IRB review, and completion of a materials use agreement."
9617,NCT00005274,P2C2,Individual Participant Data Set,http://biolincc.nhlbi.nih.gov/studies/p2c2/,"NHLBI provides controlled access to IPD through BioLINCC. Access requires registration, evidence of local IRB approval or certification of exemption from IRB review, and completion of a data use agreement."
9618,NCT00005274,NA,Study Protocol,http://biolincc.nhlbi.nih.gov/studies/p2c2/,NA
9619,NCT00005274,NA,Study Forms,http://biolincc.nhlbi.nih.gov/studies/p2c2/,NA
9620,NCT00005274,NA,Manual of Procedures,http://biolincc.nhlbi.nih.gov/studies/p2c2/,NA
9679,NCT00000593,VATS,Individual Participant Data Set,http://biolincc.nhlbi.nih.gov/studies/vats/,"NHLBI provides controlled access to IPD through BioLINCC. Access requires registration, evidence of local IRB approval or certification of exemption from IRB review, and completion of a data use agreement."
9680,NCT00000593,NA,Study Forms,http://biolincc.nhlbi.nih.gov/studies/vats/,NA
9683,NCT00000590,PACTG,Individual Participant Data Set,http://biolincc.nhlbi.nih.gov/studies/pactg/,"NHLBI provides controlled access to IPD through BioLINCC. Access requires registration, evidence of local IRB approval or certification of exemption from IRB review, and completion of a data use agreement."
9684,NCT00000590,NA,Study Protocol,http://biolincc.nhlbi.nih.gov/studies/pactg/,NA
9685,NCT00000590,NA,Manual of Procedures,http://biolincc.nhlbi.nih.gov/studies/pactg/,NA
