RawGroup,RawSubGroup,RawCode,RawCodeType,RawCareSetting,RawPDX,RawLabDateType,RawLabResult
anticoags,ENOXAPARINSODIUM,000758025,RX09,,,,
anticoags,ENOXAPARINSODIUM,000758030,RX09,,,,
anticoags,WARFARINSODIUM,000931712,RX09,,,,
anticoags,WARFARINSODIUM,000931713,RX09,,,,
anticoags,WARFARINSODIUM,000931714,RX09,,,,
anticoags,WARFARINSODIUM,000931715,RX09,,,,
anticoags,WARFARINSODIUM,000931716,RX09,,,,
anticoags,WARFARINSODIUM,000931718,RX09,,,,
anticoags,WARFARINSODIUM,000931719,RX09,,,,
anticoags,WARFARINSODIUM,000931720,RX09,,,,
anticoags,WARFARINSODIUM,000931721,RX09,,,,
anticoags,ARGATROBAN,001439674,RX09,,,,
anticoags,DESIRUDIN,001870011,RX09,,,,
anticoags,HEPARINSODIUMPORCINEDEXTROSE5%,002649567,RX09,,,,
anticoags,HEPARINSODIUMPORCINEDEXTROSE5%,002649577,RX09,,,,
anticoags,HEPARINSODIUMPORCINEDEXTROSE5%,002649587,RX09,,,,
anticoags,HEPARINSODIUMPORCINEIN09%SODIU,002649872,RX09,,,,
anticoags,HEPARINSODIUMPORCINEIN09%SODIU,003380431,RX09,,,,
anticoags,HEPARINSODIUMPORCINEIN09%SODIU,003380433,RX09,,,,
anticoags,HEPARINSODIUMPORCINEDEXTROSE5%,003380549,RX09,,,,
anticoags,HEPARINSODIUMPORCINEDEXTROSE5%,003380550,RX09,,,,
anticoags,WARFARINSODIUM,003788801,RX09,,,,
anticoags,WARFARINSODIUM,003788802,RX09,,,,
anticoags,WARFARINSODIUM,003788803,RX09,,,,
anticoags,WARFARINSODIUM,003788804,RX09,,,,
anticoags,WARFARINSODIUM,003788805,RX09,,,,
anticoags,WARFARINSODIUM,003788806,RX09,,,,
anticoags,WARFARINSODIUM,003788810,RX09,,,,
anticoags,WARFARINSODIUM,003788825,RX09,,,,
anticoags,WARFARINSODIUM,003788875,RX09,,,,
anticoags,WARFARINSODIUM,004062052,RX09,,,,
anticoags,WARFARINSODIUM,004062053,RX09,,,,
anticoags,WARFARINSODIUM,004062054,RX09,,,,
anticoags,WARFARINSODIUM,004062055,RX09,,,,
anticoags,WARFARINSODIUM,004062056,RX09,,,,
anticoags,WARFARINSODIUM,004062057,RX09,,,,
anticoags,WARFARINSODIUM,004062058,RX09,,,,
anticoags,WARFARINSODIUM,004062059,RX09,,,,
anticoags,WARFARINSODIUM,004062064,RX09,,,,
anticoags,HEPARINSODIUMPORCINE,004091151,RX09,,,,
anticoags,HEPARINSODIUMPORCINE,004091152,RX09,,,,
anticoags,HEPARINSODIUMPORCINE,004091280,RX09,,,,
anticoags,HEPARINSODIUMPORCINE,004091281,RX09,,,,
anticoags,HEPARINSODIUMPORCINEPF,004091316,RX09,,,,
anticoags,HEPARINSODIUMPORCINE,004091402,RX09,,,,
anticoags,HEPARINSODIUMPORCINEPF,004092581,RX09,,,,
anticoags,HEPARINSODIUMPORCINEPF,004092584,RX09,,,,
anticoags,HEPARINSODIUMPORCINE,004092720,RX09,,,,
anticoags,HEPARINSODIUMPORCINE,004092721,RX09,,,,
anticoags,HEPARINSODIUMPORCINE,004092723,RX09,,,,
anticoags,HEPARINSODIUMPORCINEIN09%SODIU,004097620,RX09,,,,
anticoags,HEPARINSODIUMPORCINEIN045%SODI,004097650,RX09,,,,
anticoags,HEPARINSODIUMPORCINEIN045%SODI,004097651,RX09,,,,
anticoags,HEPARINSODIUMPORCINEDEXTROSE5%,004097760,RX09,,,,
anticoags,HEPARINSODIUMPORCINEDEXTROSE5%,004097761,RX09,,,,
anticoags,HEPARINSODIUMPORCINEDEXTROSE5%,004097793,RX09,,,,
anticoags,HEPARINSODIUMPORCINEDEXTROSE5%,004097794,RX09,,,,
anticoags,BIVALIRUDIN,004098300,RX09,,,,
anticoags,ENOXAPARINSODIUM,005485601,RX09,,,,
anticoags,ENOXAPARINSODIUM,005485602,RX09,,,,
anticoags,ENOXAPARINSODIUM,005485603,RX09,,,,
anticoags,ENOXAPARINSODIUM,005485604,RX09,,,,
anticoags,ENOXAPARINSODIUM,005485605,RX09,,,,
anticoags,ENOXAPARINSODIUM,005485606,RX09,,,,
anticoags,ENOXAPARINSODIUM,005485607,RX09,,,,
anticoags,ENOXAPARINSODIUM,005485631,RX09,,,,
anticoags,ENOXAPARINSODIUM,005485632,RX09,,,,
anticoags,ENOXAPARINSODIUM,005485633,RX09,,,,
anticoags,ENOXAPARINSODIUM,005485634,RX09,,,,
anticoags,ENOXAPARINSODIUM,005485635,RX09,,,,
anticoags,ENOXAPARINSODIUM,005485636,RX09,,,,
anticoags,ENOXAPARINSODIUM,005485637,RX09,,,,
anticoags,WARFARINSODIUM,005550831,RX09,,,,
anticoags,WARFARINSODIUM,005550832,RX09,,,,
anticoags,WARFARINSODIUM,005550833,RX09,,,,
anticoags,WARFARINSODIUM,005550834,RX09,,,,
anticoags,WARFARINSODIUM,005550835,RX09,,,,
anticoags,WARFARINSODIUM,005550869,RX09,,,,
anticoags,WARFARINSODIUM,005550874,RX09,,,,
anticoags,WARFARINSODIUM,005550925,RX09,,,,
anticoags,WARFARINSODIUM,005550926,RX09,,,,
anticoags,WARFARINSODIUM,005900324,RX09,,,,
anticoags,DABIGATRANETEXILATEMESYLATE,005970107,RX09,,,,
anticoags,DABIGATRANETEXILATEMESYLATE,005970135,RX09,,,,
anticoags,DABIGATRANETEXILATEMESYLATE,005970149,RX09,,,,
anticoags,HEPARINSODIUMPORCINEPF,006410272,RX09,,,,
anticoags,HEPARINSODIUMPORCINEPF,006410273,RX09,,,,
anticoags,HEPARINSODIUMPORCINE,006410387,RX09,,,,
anticoags,HEPARINSODIUMPORCINE,006410389,RX09,,,,
anticoags,HEPARINSODIUMPORCINE,006410391,RX09,,,,
anticoags,HEPARINSODIUMPORCINE,006410392,RX09,,,,
anticoags,HEPARINSODIUMPORCINE,006410393,RX09,,,,
anticoags,HEPARINSODIUMPORCINE,006410400,RX09,,,,
anticoags,HEPARINSODIUMPORCINE,006410410,RX09,,,,
anticoags,HEPARINSODIUMPORCINE,006412436,RX09,,,,
anticoags,HEPARINSODIUMPORCINE,006412438,RX09,,,,
anticoags,HEPARINSODIUMPORCINE,006412440,RX09,,,,
anticoags,HEPARINSODIUMPORCINE,006412442,RX09,,,,
anticoags,HEPARINSODIUMPORCINE,006412443,RX09,,,,
anticoags,HEPARINSODIUMPORCINE,006412450,RX09,,,,
anticoags,HEPARINSODIUMPORCINE,006412460,RX09,,,,
anticoags,HEPARINSODIUMPORCINE,006412470,RX09,,,,
anticoags,ARGATROBANIN09%SODIUMCHLORIDE,007030020,RX09,,,,
anticoags,ENOXAPARINSODIUM,007038510,RX09,,,,
anticoags,ENOXAPARINSODIUM,007038530,RX09,,,,
anticoags,ENOXAPARINSODIUM,007038540,RX09,,,,
anticoags,ENOXAPARINSODIUM,007038560,RX09,,,,
anticoags,ENOXAPARINSODIUM,007038580,RX09,,,,
anticoags,ENOXAPARINSODIUM,007038610,RX09,,,,
anticoags,ENOXAPARINSODIUM,007038680,RX09,,,,
anticoags,ENOXAPARINSODIUM,007813119,RX09,,,,
anticoags,ENOXAPARINSODIUM,007813121,RX09,,,,
anticoags,ENOXAPARINSODIUM,007813122,RX09,,,,
anticoags,ENOXAPARINSODIUM,007813133,RX09,,,,
anticoags,BIVALIRUDIN,007813158,RX09,,,,
anticoags,ENOXAPARINSODIUM,007813224,RX09,,,,
anticoags,ARGATROBANIN09%SODIUMCHLORIDE,007813285,RX09,,,,
anticoags,ARGATROBANINSODIUMCHLORIDEISOO,007813314,RX09,,,,
anticoags,ENOXAPARINSODIUM,007813356,RX09,,,,
anticoags,ENOXAPARINSODIUM,007813428,RX09,,,,
anticoags,ENOXAPARINSODIUM,007813500,RX09,,,,
anticoags,ENOXAPARINSODIUM,007813612,RX09,,,,
anticoags,ENOXAPARINSODIUM,007813655,RX09,,,,
anticoags,BIVALIRUDIN,007819158,RX09,,,,
anticoags,ARGATROBANINSODIUMCHLORIDEISOO,007819314,RX09,,,,
anticoags,WARFARINSODIUM,008321211,RX09,,,,
anticoags,WARFARINSODIUM,008321212,RX09,,,,
anticoags,WARFARINSODIUM,008321213,RX09,,,,
anticoags,WARFARINSODIUM,008321214,RX09,,,,
anticoags,WARFARINSODIUM,008321215,RX09,,,,
anticoags,WARFARINSODIUM,008321216,RX09,,,,
anticoags,WARFARINSODIUM,008321217,RX09,,,,
anticoags,WARFARINSODIUM,008321218,RX09,,,,
anticoags,WARFARINSODIUM,008321219,RX09,,,,
anticoags,ENOXAPARINSODIUM,009551003,RX09,,,,
anticoags,ENOXAPARINSODIUM,009551004,RX09,,,,
anticoags,ENOXAPARINSODIUM,009551006,RX09,,,,
anticoags,ENOXAPARINSODIUM,009551008,RX09,,,,
anticoags,ENOXAPARINSODIUM,009551010,RX09,,,,
anticoags,ENOXAPARINSODIUM,009551012,RX09,,,,
anticoags,ENOXAPARINSODIUM,009551015,RX09,,,,
anticoags,ENOXAPARINSODIUM,009551016,RX09,,,,
anticoags,HEPARINSODIUMPORCINEPF,082900340,RX09,,,,
anticoags,HEPARINSODIUMPORCINEPF,082900350,RX09,,,,
anticoags,HEPARINSODIUMPORCINEPF,082900360,RX09,,,,
anticoags,HEPARINSODIUMPORCINEPF,082900361,RX09,,,,
anticoags,HEPARINSODIUMPORCINEPF,082900370,RX09,,,,
anticoags,HEPARINSODIUMPORCINEPF,082900380,RX09,,,,
anticoags,HEPARINSODIUMPORCINEPF,082900390,RX09,,,,
anticoags,HEPARINSODIUMPORCINEPF,082900391,RX09,,,,
anticoags,HEPARINSODIUMPORCINEIN09%SODIU,082900400,RX09,,,,
anticoags,HEPARINSODIUMPORCINEIN09%SODIU,082900420,RX09,,,,
anticoags,HEPARINSODIUMPORCINEPF,082903064,RX09,,,,
anticoags,HEPARINSODIUMPORCINEPF,082903065,RX09,,,,
anticoags,HEPARINSODIUMPORCINEPF,088815801,RX09,,,,
anticoags,HEPARINSODIUMPORCINEPF,088815811,RX09,,,,
anticoags,HEPARINSODIUMPORCINEPF,088815813,RX09,,,,
anticoags,HEPARINSODIUMPORCINEPF,088815901,RX09,,,,
anticoags,HEPARINSODIUMPORCINEPF,088815911,RX09,,,,
anticoags,HEPARINSODIUMPORCINEPF,088815913,RX09,,,,
anticoags,WARFARINSODIUM,122800312,RX09,,,,
anticoags,WARFARINSODIUM,153300100,RX09,,,,
anticoags,WARFARINSODIUM,153300101,RX09,,,,
anticoags,WARFARINSODIUM,153300102,RX09,,,,
anticoags,WARFARINSODIUM,153300106,RX09,,,,
anticoags,WARFARINSODIUM,153300107,RX09,,,,
anticoags,WARFARINSODIUM,153300108,RX09,,,,
anticoags,WARFARINSODIUM,153300266,RX09,,,,
anticoags,WARFARINSODIUM,153300267,RX09,,,,
anticoags,WARFARINSODIUM,153300268,RX09,,,,
anticoags,HEPARINSODIUMPORCINEPF,174740123,RX09,,,,
anticoags,HEPARINSODIUMPORCINEPF,174740125,RX09,,,,
anticoags,WARFARINSODIUM,216950672,RX09,,,,
anticoags,WARFARINSODIUM,216950673,RX09,,,,
anticoags,WARFARINSODIUM,216950674,RX09,,,,
anticoags,WARFARINSODIUM,216950675,RX09,,,,
anticoags,WARFARINSODIUM,216950677,RX09,,,,
anticoags,WARFARINSODIUM,216950801,RX09,,,,
anticoags,DABIGATRANETEXILATEMESYLATE,216950899,RX09,,,,
anticoags,WARFARINSODIUM,216950939,RX09,,,,
anticoags,WARFARINSODIUM,216950940,RX09,,,,
anticoags,WARFARINSODIUM,234906478,RX09,,,,
anticoags,WARFARINSODIUM,234906480,RX09,,,,
anticoags,WARFARINSODIUM,234906481,RX09,,,,
anticoags,WARFARINSODIUM,234906482,RX09,,,,
anticoags,WARFARINSODIUM,234906483,RX09,,,,
anticoags,WARFARINSODIUM,234906484,RX09,,,,
anticoags,HEPARINSODIUMPORCINEIN045%SODI,242000661,RX09,,,,
anticoags,HEPARINSODIUMPORCINEDEXTROSE5%,242000662,RX09,,,,
anticoags,HEPARINSODIUMPORCINEDEXTROSE5%,242001660,RX09,,,,
anticoags,HEPARINSODIUMPORCINE,250210400,RX09,,,,
anticoags,HEPARINSODIUMPORCINEPF,250210401,RX09,,,,
anticoags,HEPARINSODIUMPORCINE,250210402,RX09,,,,
anticoags,HEPARINSODIUMPORCINE,250210403,RX09,,,,
anticoags,HEPARINSODIUMPORCINE,250210404,RX09,,,,
anticoags,WARFARINSODIUM,317220327,RX09,,,,
anticoags,WARFARINSODIUM,317220328,RX09,,,,
anticoags,WARFARINSODIUM,317220329,RX09,,,,
anticoags,WARFARINSODIUM,317220330,RX09,,,,
anticoags,WARFARINSODIUM,317220331,RX09,,,,
anticoags,WARFARINSODIUM,317220332,RX09,,,,
anticoags,WARFARINSODIUM,317220333,RX09,,,,
anticoags,WARFARINSODIUM,317220334,RX09,,,,
anticoags,WARFARINSODIUM,317220335,RX09,,,,
anticoags,WARFARINSODIUM,333580360,RX09,,,,
anticoags,WARFARINSODIUM,333580361,RX09,,,,
anticoags,ENOXAPARINSODIUM,353560018,RX09,,,,
anticoags,ENOXAPARINSODIUM,353560019,RX09,,,,
anticoags,ENOXAPARINSODIUM,353560020,RX09,,,,
anticoags,FONDAPARINUXSODIUM,353560078,RX09,,,,
anticoags,FONDAPARINUXSODIUM,353560079,RX09,,,,
anticoags,FONDAPARINUXSODIUM,353560080,RX09,,,,
anticoags,FONDAPARINUXSODIUM,353560081,RX09,,,,
anticoags,WARFARINSODIUM,353560397,RX09,,,,
anticoags,ENOXAPARINSODIUM,353560481,RX09,,,,
anticoags,WARFARINSODIUM,353560540,RX09,,,,
anticoags,WARFARINSODIUM,353560571,RX09,,,,
anticoags,WARFARINSODIUM,353560582,RX09,,,,
anticoags,WARFARINSODIUM,353560906,RX09,,,,
anticoags,ARGATROBAN,420230182,RX09,,,,
anticoags,RIVAROXABAN,422540376,RX09,,,,
anticoags,ARGATROBANINSODIUMCHLORIDEISOO,423670202,RX09,,,,
anticoags,ARGATROBANINSODIUMCHLORIDEISOO,423670203,RX09,,,,
anticoags,DESIRUDIN,429980715,RX09,,,,
anticoags,WARFARINSODIUM,430630218,RX09,,,,
anticoags,WARFARINSODIUM,433530021,RX09,,,,
anticoags,WARFARINSODIUM,433530023,RX09,,,,
anticoags,WARFARINSODIUM,433530028,RX09,,,,
anticoags,WARFARINSODIUM,433530029,RX09,,,,
anticoags,WARFARINSODIUM,433530030,RX09,,,,
anticoags,WARFARINSODIUM,433530033,RX09,,,,
anticoags,WARFARINSODIUM,433530049,RX09,,,,
anticoags,WARFARINSODIUM,433530050,RX09,,,,
anticoags,WARFARINSODIUM,433530053,RX09,,,,
anticoags,WARFARINSODIUM,433530054,RX09,,,,
anticoags,WARFARINSODIUM,433530089,RX09,,,,
anticoags,WARFARINSODIUM,433530142,RX09,,,,
anticoags,WARFARINSODIUM,433530491,RX09,,,,
anticoags,WARFARINSODIUM,433530492,RX09,,,,
anticoags,WARFARINSODIUM,433530493,RX09,,,,
anticoags,WARFARINSODIUM,433530494,RX09,,,,
anticoags,WARFARINSODIUM,433530578,RX09,,,,
anticoags,WARFARINSODIUM,433530579,RX09,,,,
anticoags,WARFARINSODIUM,433530584,RX09,,,,
anticoags,WARFARINSODIUM,433530587,RX09,,,,
anticoags,HEPARINSODIUMPORCINE,494523450,RX09,,,,
anticoags,WARFARINSODIUM,494528136,RX09,,,,
anticoags,WARFARINSODIUM,499990093,RX09,,,,
anticoags,WARFARINSODIUM,499990411,RX09,,,,
anticoags,WARFARINSODIUM,499990576,RX09,,,,
anticoags,WARFARINSODIUM,499990829,RX09,,,,
anticoags,WARFARINSODIUM,499990923,RX09,,,,
anticoags,TINZAPARINSODIUMPORCINE,502220342,RX09,,,,
anticoags,LEPIRUDINRECOMBINANT,504190150,RX09,,,,
anticoags,RIVAROXABAN,504580578,RX09,,,,
anticoags,RIVAROXABAN,504580579,RX09,,,,
anticoags,RIVAROXABAN,504580580,RX09,,,,
anticoags,RIVAROXABAN,504580584,RX09,,,,
anticoags,WARFARINSODIUM,511380054,RX09,,,,
anticoags,WARFARINSODIUM,511380055,RX09,,,,
anticoags,WARFARINSODIUM,511380056,RX09,,,,
anticoags,WARFARINSODIUM,511380057,RX09,,,,
anticoags,WARFARINSODIUM,511380058,RX09,,,,
anticoags,WARFARINSODIUM,511380059,RX09,,,,
anticoags,WARFARINSODIUM,511380060,RX09,,,,
anticoags,WARFARINSODIUM,511380061,RX09,,,,
anticoags,WARFARINSODIUM,511380062,RX09,,,,
anticoags,WARFARINSODIUM,511380179,RX09,,,,
anticoags,WARFARINSODIUM,511380180,RX09,,,,
anticoags,WARFARINSODIUM,511380181,RX09,,,,
anticoags,WARFARINSODIUM,511380182,RX09,,,,
anticoags,WARFARINSODIUM,511380183,RX09,,,,
anticoags,WARFARINSODIUM,511380184,RX09,,,,
anticoags,WARFARINSODIUM,511380185,RX09,,,,
anticoags,WARFARINSODIUM,511380186,RX09,,,,
anticoags,WARFARINSODIUM,511380187,RX09,,,,
anticoags,WARFARINSODIUM,511380195,RX09,,,,
anticoags,WARFARINSODIUM,511380196,RX09,,,,
anticoags,WARFARINSODIUM,511380197,RX09,,,,
anticoags,WARFARINSODIUM,511380198,RX09,,,,
anticoags,WARFARINSODIUM,511380199,RX09,,,,
anticoags,WARFARINSODIUM,511380200,RX09,,,,
anticoags,WARFARINSODIUM,511380201,RX09,,,,
anticoags,WARFARINSODIUM,511380202,RX09,,,,
anticoags,WARFARINSODIUM,511380203,RX09,,,,
anticoags,WARFARINSODIUM,511380482,RX09,,,,
anticoags,WARFARINSODIUM,511380483,RX09,,,,
anticoags,WARFARINSODIUM,511380484,RX09,,,,
anticoags,WARFARINSODIUM,511380485,RX09,,,,
anticoags,WARFARINSODIUM,511380486,RX09,,,,
anticoags,WARFARINSODIUM,511380487,RX09,,,,
anticoags,WARFARINSODIUM,511380488,RX09,,,,
anticoags,WARFARINSODIUM,511380489,RX09,,,,
anticoags,WARFARINSODIUM,511380490,RX09,,,,
anticoags,DESIRUDIN,512920111,RX09,,,,
anticoags,WARFARINSODIUM,516724027,RX09,,,,
anticoags,WARFARINSODIUM,516724028,RX09,,,,
anticoags,WARFARINSODIUM,516724029,RX09,,,,
anticoags,WARFARINSODIUM,516724030,RX09,,,,
anticoags,WARFARINSODIUM,516724031,RX09,,,,
anticoags,WARFARINSODIUM,516724032,RX09,,,,
anticoags,WARFARINSODIUM,516724033,RX09,,,,
anticoags,WARFARINSODIUM,516724034,RX09,,,,
anticoags,WARFARINSODIUM,516724035,RX09,,,,
anticoags,WARFARINSODIUM,519272471,RX09,,,,
anticoags,HEPARINSODIUMPORCINE,519273286,RX09,,,,
anticoags,DICUMAROL,519273389,RX09,,,,
anticoags,ANISINDIONE,519273686,RX09,,,,
anticoags,PHENINDIONE,519274321,RX09,,,,
anticoags,HEPARINSODIUMPORCINEIN09%SODIU,525330104,RX09,,,,
anticoags,HEPARINSODIUMPORCINEIN045%SODI,525330179,RX09,,,,
anticoags,HEPARINSODIUMPORCINEDEXTROSE5%,525330284,RX09,,,,
anticoags,WARFARINSODIUM,545690158,RX09,,,,
anticoags,WARFARINSODIUM,545690159,RX09,,,,
anticoags,WARFARINSODIUM,545694443,RX09,,,,
anticoags,WARFARINSODIUM,545694934,RX09,,,,
anticoags,ENOXAPARINSODIUM,545695742,RX09,,,,
anticoags,WARFARINSODIUM,545695868,RX09,,,,
anticoags,WARFARINSODIUM,545695869,RX09,,,,
anticoags,WARFARINSODIUM,545696224,RX09,,,,
anticoags,WARFARINSODIUM,545696225,RX09,,,,
anticoags,DABIGATRANETEXILATEMESYLATE,545696276,RX09,,,,
anticoags,WARFARINSODIUM,545696312,RX09,,,,
anticoags,WARFARINSODIUM,545696313,RX09,,,,
anticoags,WARFARINSODIUM,545696394,RX09,,,,
anticoags,WARFARINSODIUM,545696427,RX09,,,,
anticoags,WARFARINSODIUM,548680822,RX09,,,,
anticoags,WARFARINSODIUM,548680825,RX09,,,,
anticoags,WARFARINSODIUM,548681216,RX09,,,,
anticoags,WARFARINSODIUM,548681259,RX09,,,,
anticoags,WARFARINSODIUM,548682128,RX09,,,,
anticoags,WARFARINSODIUM,548682129,RX09,,,,
anticoags,WARFARINSODIUM,548682154,RX09,,,,
anticoags,WARFARINSODIUM,548682454,RX09,,,,
anticoags,WARFARINSODIUM,548683399,RX09,,,,
anticoags,WARFARINSODIUM,548684063,RX09,,,,
anticoags,WARFARINSODIUM,548684286,RX09,,,,
anticoags,WARFARINSODIUM,548684349,RX09,,,,
anticoags,WARFARINSODIUM,548684400,RX09,,,,
anticoags,WARFARINSODIUM,548684402,RX09,,,,
anticoags,WARFARINSODIUM,548684422,RX09,,,,
anticoags,WARFARINSODIUM,548684871,RX09,,,,
anticoags,WARFARINSODIUM,548684873,RX09,,,,
anticoags,WARFARINSODIUM,548684950,RX09,,,,
anticoags,ENOXAPARINSODIUM,548685112,RX09,,,,
anticoags,WARFARINSODIUM,548685207,RX09,,,,
anticoags,WARFARINSODIUM,548685255,RX09,,,,
anticoags,WARFARINSODIUM,548685258,RX09,,,,
anticoags,WARFARINSODIUM,548685425,RX09,,,,
anticoags,ENOXAPARINSODIUM,548685440,RX09,,,,
anticoags,FONDAPARINUXSODIUM,548685501,RX09,,,,
anticoags,ENOXAPARINSODIUM,548685587,RX09,,,,
anticoags,FONDAPARINUXSODIUM,548685652,RX09,,,,
anticoags,ENOXAPARINSODIUM,548685835,RX09,,,,
anticoags,ENOXAPARINSODIUM,548685837,RX09,,,,
anticoags,WARFARINSODIUM,550452880,RX09,,,,
anticoags,WARFARINSODIUM,550452881,RX09,,,,
anticoags,WARFARINSODIUM,550452902,RX09,,,,
anticoags,FONDAPARINUXSODIUM,551110678,RX09,,,,
anticoags,FONDAPARINUXSODIUM,551110679,RX09,,,,
anticoags,FONDAPARINUXSODIUM,551110680,RX09,,,,
anticoags,FONDAPARINUXSODIUM,551110681,RX09,,,,
anticoags,ENOXAPARINSODIUM,551544024,RX09,,,,
anticoags,ENOXAPARINSODIUM,551545440,RX09,,,,
anticoags,ENOXAPARINSODIUM,551549399,RX09,,,,
anticoags,WARFARINSODIUM,552890286,RX09,,,,
anticoags,WARFARINSODIUM,552890340,RX09,,,,
anticoags,WARFARINSODIUM,552890773,RX09,,,,
anticoags,WARFARINSODIUM,557000005,RX09,,,,
anticoags,WARFARINSODIUM,558870264,RX09,,,,
anticoags,WARFARINSODIUM,558870577,RX09,,,,
anticoags,WARFARINSODIUM,558870926,RX09,,,,
anticoags,WARFARINSODIUM,572370119,RX09,,,,
anticoags,WARFARINSODIUM,572370120,RX09,,,,
anticoags,WARFARINSODIUM,572370121,RX09,,,,
anticoags,WARFARINSODIUM,572370122,RX09,,,,
anticoags,WARFARINSODIUM,572370123,RX09,,,,
anticoags,WARFARINSODIUM,572370124,RX09,,,,
anticoags,WARFARINSODIUM,572370125,RX09,,,,
anticoags,WARFARINSODIUM,572370126,RX09,,,,
anticoags,WARFARINSODIUM,572370127,RX09,,,,
anticoags,WARFARINSODIUM,580160083,RX09,,,,
anticoags,WARFARINSODIUM,580160697,RX09,,,,
anticoags,ENOXAPARINSODIUM,580164872,RX09,,,,
anticoags,WARFARINSODIUM,585170360,RX09,,,,
anticoags,WARFARINSODIUM,588640030,RX09,,,,
anticoags,WARFARINSODIUM,588640035,RX09,,,,
anticoags,WARFARINSODIUM,588640223,RX09,,,,
anticoags,WARFARINSODIUM,588640357,RX09,,,,
anticoags,WARFARINSODIUM,588640698,RX09,,,,
anticoags,WARFARINSODIUM,588640773,RX09,,,,
anticoags,WARFARINSODIUM,588640879,RX09,,,,
anticoags,WARFARINSODIUM,604290784,RX09,,,,
anticoags,WARFARINSODIUM,604290785,RX09,,,,
anticoags,WARFARINSODIUM,604290786,RX09,,,,
anticoags,WARFARINSODIUM,604290787,RX09,,,,
anticoags,WARFARINSODIUM,604290788,RX09,,,,
