keep,codecat,codetype,code,caresettingprincipal,covfrom,covto,studyname,covarnum
0,DX,09,41419,,-183,-1,Cardiovascularconditions,2
0,DX,09,4142,,-183,-1,Cardiovascularconditions,2
0,DX,09,4143,,-183,-1,Cardiovascularconditions,2
0,DX,09,4144,,-183,-1,Cardiovascularconditions,2
0,DX,09,4148,,-183,-1,Cardiovascularconditions,2
0,DX,09,4149,,-183,-1,Cardiovascularconditions,2
0,DX,09,429,,-183,-1,Cardiovascularconditions,2
0,DX,09,4290,,-183,-1,Cardiovascularconditions,2
0,DX,09,4291,,-183,-1,Cardiovascularconditions,2
0,DX,09,4292,,-183,-1,Cardiovascularconditions,2
0,DX,09,4293,,-183,-1,Cardiovascularconditions,2
0,DX,09,4294,,-183,-1,Cardiovascularconditions,2
0,DX,09,4295,,-183,-1,Cardiovascularconditions,2
0,DX,09,4296,,-183,-1,Cardiovascularconditions,2
0,DX,09,4297,,-183,-1,Cardiovascularconditions,2
0,DX,09,42971,,-183,-1,Cardiovascularconditions,2
0,DX,09,42979,,-183,-1,Cardiovascularconditions,2
0,DX,09,4298,,-183,-1,Cardiovascularconditions,2
0,DX,09,42981,,-183,-1,Cardiovascularconditions,2
0,DX,09,42982,,-183,-1,Cardiovascularconditions,2
0,DX,09,42983,,-183,-1,Cardiovascularconditions,2
0,DX,09,42989,,-183,-1,Cardiovascularconditions,2
0,DX,09,4299,,-183,-1,Cardiovascularconditions,2
0,DX,09,440,,-183,-1,Cardiovascularconditions,2
0,DX,09,4400,,-183,-1,Cardiovascularconditions,2
0,DX,09,4401,,-183,-1,Cardiovascularconditions,2
0,DX,09,4402,,-183,-1,Cardiovascularconditions,2
0,DX,09,44020,,-183,-1,Cardiovascularconditions,2
0,DX,09,44021,,-183,-1,Cardiovascularconditions,2
0,DX,09,44022,,-183,-1,Cardiovascularconditions,2
0,DX,09,44023,,-183,-1,Cardiovascularconditions,2
0,DX,09,44024,,-183,-1,Cardiovascularconditions,2
0,DX,09,44029,,-183,-1,Cardiovascularconditions,2
0,DX,09,4403,,-183,-1,Cardiovascularconditions,2
0,DX,09,44030,,-183,-1,Cardiovascularconditions,2
0,DX,09,44031,,-183,-1,Cardiovascularconditions,2
0,DX,09,44032,,-183,-1,Cardiovascularconditions,2
0,DX,09,4404,,-183,-1,Cardiovascularconditions,2
0,DX,09,4408,,-183,-1,Cardiovascularconditions,2
0,DX,09,4409,,-183,-1,Cardiovascularconditions,2
0,DX,09,99791,,-183,-1,Cardiovascularconditions,2
0,DX,09,33371,,-183,-1,CerebralPalsy,15
0,DX,09,343,,-183,-1,CerebralPalsy,15
0,DX,09,3430,,-183,-1,CerebralPalsy,15
0,DX,09,3431,,-183,-1,CerebralPalsy,15
0,DX,09,3432,,-183,-1,CerebralPalsy,15
0,DX,09,3433,,-183,-1,CerebralPalsy,15
0,DX,09,3438,,-183,-1,CerebralPalsy,15
0,DX,09,3439,,-183,-1,CerebralPalsy,15
0,DX,09,2770,,-183,-1,CysticFibrosis,16
0,DX,09,27700,,-183,-1,CysticFibrosis,16
0,DX,09,27701,,-183,-1,CysticFibrosis,16
0,DX,09,27702,,-183,-1,CysticFibrosis,16
0,DX,09,27703,,-183,-1,CysticFibrosis,16
0,DX,09,27709,,-183,-1,CysticFibrosis,16
0,DX,09,V8381,,-183,-1,CysticFibrosis,16
0,DX,09,218,,-183,-1,Gynecologicalconditions,14
0,DX,09,2180,,-183,-1,Gynecologicalconditions,14
0,DX,09,2181,,-183,-1,Gynecologicalconditions,14
0,DX,09,2182,,-183,-1,Gynecologicalconditions,14
0,DX,09,2189,,-183,-1,Gynecologicalconditions,14
0,DX,09,2564,,-183,-1,Gynecologicalconditions,14
0,DX,09,346,,-183,-1,Gynecologicalconditions,14
0,DX,09,3460,,-183,-1,Gynecologicalconditions,14
0,DX,09,34600,,-183,-1,Gynecologicalconditions,14
0,DX,09,34601,,-183,-1,Gynecologicalconditions,14
0,DX,09,34602,,-183,-1,Gynecologicalconditions,14
0,DX,09,34603,,-183,-1,Gynecologicalconditions,14
0,DX,09,3461,,-183,-1,Gynecologicalconditions,14
0,DX,09,34610,,-183,-1,Gynecologicalconditions,14
0,DX,09,34611,,-183,-1,Gynecologicalconditions,14
0,DX,09,34612,,-183,-1,Gynecologicalconditions,14
0,DX,09,34613,,-183,-1,Gynecologicalconditions,14
0,DX,09,3462,,-183,-1,Gynecologicalconditions,14
0,DX,09,34620,,-183,-1,Gynecologicalconditions,14
0,DX,09,34621,,-183,-1,Gynecologicalconditions,14
0,DX,09,34622,,-183,-1,Gynecologicalconditions,14
0,DX,09,34623,,-183,-1,Gynecologicalconditions,14
0,DX,09,3463,,-183,-1,Gynecologicalconditions,14
0,DX,09,34630,,-183,-1,Gynecologicalconditions,14
0,DX,09,34631,,-183,-1,Gynecologicalconditions,14
0,DX,09,34632,,-183,-1,Gynecologicalconditions,14
0,DX,09,34633,,-183,-1,Gynecologicalconditions,14
0,DX,09,3464,,-183,-1,Gynecologicalconditions,14
0,DX,09,34640,,-183,-1,Gynecologicalconditions,14
0,DX,09,34641,,-183,-1,Gynecologicalconditions,14
0,DX,09,34642,,-183,-1,Gynecologicalconditions,14
0,DX,09,34643,,-183,-1,Gynecologicalconditions,14
0,DX,09,3465,,-183,-1,Gynecologicalconditions,14
0,DX,09,34650,,-183,-1,Gynecologicalconditions,14
0,DX,09,34651,,-183,-1,Gynecologicalconditions,14
0,DX,09,34652,,-183,-1,Gynecologicalconditions,14
0,DX,09,34653,,-183,-1,Gynecologicalconditions,14
0,DX,09,3466,,-183,-1,Gynecologicalconditions,14
0,DX,09,34660,,-183,-1,Gynecologicalconditions,14
0,DX,09,34661,,-183,-1,Gynecologicalconditions,14
0,DX,09,34662,,-183,-1,Gynecologicalconditions,14
0,DX,09,34663,,-183,-1,Gynecologicalconditions,14
0,DX,09,3467,,-183,-1,Gynecologicalconditions,14
0,DX,09,34670,,-183,-1,Gynecologicalconditions,14
0,DX,09,34671,,-183,-1,Gynecologicalconditions,14
0,DX,09,34672,,-183,-1,Gynecologicalconditions,14
0,DX,09,34673,,-183,-1,Gynecologicalconditions,14
0,DX,09,3468,,-183,-1,Gynecologicalconditions,14
0,DX,09,34680,,-183,-1,Gynecologicalconditions,14
0,DX,09,34681,,-183,-1,Gynecologicalconditions,14
0,DX,09,34682,,-183,-1,Gynecologicalconditions,14
0,DX,09,34683,,-183,-1,Gynecologicalconditions,14
0,DX,09,3469,,-183,-1,Gynecologicalconditions,14
0,DX,09,34690,,-183,-1,Gynecologicalconditions,14
0,DX,09,34691,,-183,-1,Gynecologicalconditions,14
0,DX,09,34692,,-183,-1,Gynecologicalconditions,14
0,DX,09,34693,,-183,-1,Gynecologicalconditions,14
0,DX,09,614,,-183,-1,Gynecologicalconditions,14
0,DX,09,6140,,-183,-1,Gynecologicalconditions,14
0,DX,09,6141,,-183,-1,Gynecologicalconditions,14
0,DX,09,6142,,-183,-1,Gynecologicalconditions,14
0,DX,09,6143,,-183,-1,Gynecologicalconditions,14
0,DX,09,6144,,-183,-1,Gynecologicalconditions,14
0,DX,09,6145,,-183,-1,Gynecologicalconditions,14
0,DX,09,6146,,-183,-1,Gynecologicalconditions,14
0,DX,09,6147,,-183,-1,Gynecologicalconditions,14
0,DX,09,6148,,-183,-1,Gynecologicalconditions,14
0,DX,09,6149,,-183,-1,Gynecologicalconditions,14
0,DX,09,615,,-183,-1,Gynecologicalconditions,14
0,DX,09,6150,,-183,-1,Gynecologicalconditions,14
0,DX,09,6151,,-183,-1,Gynecologicalconditions,14
0,DX,09,6159,,-183,-1,Gynecologicalconditions,14
0,DX,09,616,,-183,-1,Gynecologicalconditions,14
0,DX,09,6160,,-183,-1,Gynecologicalconditions,14
0,DX,09,6161,,-183,-1,Gynecologicalconditions,14
0,DX,09,61610,,-183,-1,Gynecologicalconditions,14
0,DX,09,61611,,-183,-1,Gynecologicalconditions,14
0,DX,09,6162,,-183,-1,Gynecologicalconditions,14
0,DX,09,6163,,-183,-1,Gynecologicalconditions,14
0,DX,09,6164,,-183,-1,Gynecologicalconditions,14
0,DX,09,6165,,-183,-1,Gynecologicalconditions,14
0,DX,09,61650,,-183,-1,Gynecologicalconditions,14
0,DX,09,61651,,-183,-1,Gynecologicalconditions,14
0,DX,09,6168,,-183,-1,Gynecologicalconditions,14
0,DX,09,61681,,-183,-1,Gynecologicalconditions,14
0,DX,09,61689,,-183,-1,Gynecologicalconditions,14
0,DX,09,6169,,-183,-1,Gynecologicalconditions,14
0,DX,09,617,,-183,-1,Gynecologicalconditions,14
0,DX,09,6170,,-183,-1,Gynecologicalconditions,14
0,DX,09,6171,,-183,-1,Gynecologicalconditions,14
0,DX,09,6172,,-183,-1,Gynecologicalconditions,14
0,DX,09,6173,,-183,-1,Gynecologicalconditions,14
0,DX,09,6174,,-183,-1,Gynecologicalconditions,14
0,DX,09,6175,,-183,-1,Gynecologicalconditions,14
0,DX,09,6176,,-183,-1,Gynecologicalconditions,14
0,DX,09,6178,,-183,-1,Gynecologicalconditions,14
0,DX,09,6179,,-183,-1,Gynecologicalconditions,14
0,DX,09,618,,-183,-1,Gynecologicalconditions,14
0,DX,09,6180,,-183,-1,Gynecologicalconditions,14
0,DX,09,61800,,-183,-1,Gynecologicalconditions,14
0,DX,09,61801,,-183,-1,Gynecologicalconditions,14
0,DX,09,61802,,-183,-1,Gynecologicalconditions,14
0,DX,09,61803,,-183,-1,Gynecologicalconditions,14
0,DX,09,61804,,-183,-1,Gynecologicalconditions,14
0,DX,09,61805,,-183,-1,Gynecologicalconditions,14
0,DX,09,61809,,-183,-1,Gynecologicalconditions,14
0,DX,09,6181,,-183,-1,Gynecologicalconditions,14
0,DX,09,6182,,-183,-1,Gynecologicalconditions,14
0,DX,09,6183,,-183,-1,Gynecologicalconditions,14
0,DX,09,6184,,-183,-1,Gynecologicalconditions,14
0,DX,09,6185,,-183,-1,Gynecologicalconditions,14
0,DX,09,6186,,-183,-1,Gynecologicalconditions,14
0,DX,09,6187,,-183,-1,Gynecologicalconditions,14
0,DX,09,6188,,-183,-1,Gynecologicalconditions,14
0,DX,09,61881,,-183,-1,Gynecologicalconditions,14
0,DX,09,61882,,-183,-1,Gynecologicalconditions,14
0,DX,09,61883,,-183,-1,Gynecologicalconditions,14
0,DX,09,61884,,-183,-1,Gynecologicalconditions,14
0,DX,09,61889,,-183,-1,Gynecologicalconditions,14
0,DX,09,6189,,-183,-1,Gynecologicalconditions,14
0,DX,09,619,,-183,-1,Gynecologicalconditions,14
0,DX,09,6190,,-183,-1,Gynecologicalconditions,14
0,DX,09,6191,,-183,-1,Gynecologicalconditions,14
0,DX,09,6192,,-183,-1,Gynecologicalconditions,14
0,DX,09,6198,,-183,-1,Gynecologicalconditions,14
0,DX,09,6199,,-183,-1,Gynecologicalconditions,14
0,DX,09,620,,-183,-1,Gynecologicalconditions,14
0,DX,09,6200,,-183,-1,Gynecologicalconditions,14
0,DX,09,6201,,-183,-1,Gynecologicalconditions,14
0,DX,09,6202,,-183,-1,Gynecologicalconditions,14
0,DX,09,6203,,-183,-1,Gynecologicalconditions,14
0,DX,09,6204,,-183,-1,Gynecologicalconditions,14
0,DX,09,6205,,-183,-1,Gynecologicalconditions,14
0,DX,09,6206,,-183,-1,Gynecologicalconditions,14
0,DX,09,6207,,-183,-1,Gynecologicalconditions,14
0,DX,09,6208,,-183,-1,Gynecologicalconditions,14
0,DX,09,6209,,-183,-1,Gynecologicalconditions,14
0,DX,09,621,,-183,-1,Gynecologicalconditions,14
0,DX,09,6210,,-183,-1,Gynecologicalconditions,14
0,DX,09,6211,,-183,-1,Gynecologicalconditions,14
0,DX,09,6212,,-183,-1,Gynecologicalconditions,14
0,DX,09,6213,,-183,-1,Gynecologicalconditions,14
0,DX,09,62130,,-183,-1,Gynecologicalconditions,14
0,DX,09,62131,,-183,-1,Gynecologicalconditions,14
0,DX,09,62132,,-183,-1,Gynecologicalconditions,14
0,DX,09,62133,,-183,-1,Gynecologicalconditions,14
0,DX,09,62134,,-183,-1,Gynecologicalconditions,14
0,DX,09,62135,,-183,-1,Gynecologicalconditions,14
0,DX,09,6214,,-183,-1,Gynecologicalconditions,14
0,DX,09,6215,,-183,-1,Gynecologicalconditions,14
0,DX,09,6216,,-183,-1,Gynecologicalconditions,14
0,DX,09,6217,,-183,-1,Gynecologicalconditions,14
0,DX,09,6218,,-183,-1,Gynecologicalconditions,14
0,DX,09,6219,,-183,-1,Gynecologicalconditions,14
0,DX,09,622,,-183,-1,Gynecologicalconditions,14
0,DX,09,6220,,-183,-1,Gynecologicalconditions,14
0,DX,09,6221,,-183,-1,Gynecologicalconditions,14
0,DX,09,62210,,-183,-1,Gynecologicalconditions,14
0,DX,09,62211,,-183,-1,Gynecologicalconditions,14
0,DX,09,62212,,-183,-1,Gynecologicalconditions,14
0,DX,09,6222,,-183,-1,Gynecologicalconditions,14
0,DX,09,6223,,-183,-1,Gynecologicalconditions,14
0,DX,09,6224,,-183,-1,Gynecologicalconditions,14
0,DX,09,6225,,-183,-1,Gynecologicalconditions,14
0,DX,09,6226,,-183,-1,Gynecologicalconditions,14
0,DX,09,6227,,-183,-1,Gynecologicalconditions,14
0,DX,09,6228,,-183,-1,Gynecologicalconditions,14
0,DX,09,6229,,-183,-1,Gynecologicalconditions,14
0,DX,09,623,,-183,-1,Gynecologicalconditions,14
0,DX,09,6230,,-183,-1,Gynecologicalconditions,14
0,DX,09,6231,,-183,-1,Gynecologicalconditions,14
0,DX,09,6232,,-183,-1,Gynecologicalconditions,14
0,DX,09,6233,,-183,-1,Gynecologicalconditions,14
0,DX,09,6234,,-183,-1,Gynecologicalconditions,14
0,DX,09,6235,,-183,-1,Gynecologicalconditions,14
0,DX,09,6236,,-183,-1,Gynecologicalconditions,14
0,DX,09,6237,,-183,-1,Gynecologicalconditions,14
0,DX,09,6238,,-183,-1,Gynecologicalconditions,14
0,DX,09,6239,,-183,-1,Gynecologicalconditions,14
0,DX,09,624,,-183,-1,Gynecologicalconditions,14
0,DX,09,6240,,-183,-1,Gynecologicalconditions,14
0,DX,09,62401,,-183,-1,Gynecologicalconditions,14
0,DX,09,62402,,-183,-1,Gynecologicalconditions,14
0,DX,09,62409,,-183,-1,Gynecologicalconditions,14
0,DX,09,6241,,-183,-1,Gynecologicalconditions,14
0,DX,09,6242,,-183,-1,Gynecologicalconditions,14
0,DX,09,6243,,-183,-1,Gynecologicalconditions,14
0,DX,09,6244,,-183,-1,Gynecologicalconditions,14
0,DX,09,6245,,-183,-1,Gynecologicalconditions,14
0,DX,09,6246,,-183,-1,Gynecologicalconditions,14
0,DX,09,6248,,-183,-1,Gynecologicalconditions,14
0,DX,09,6249,,-183,-1,Gynecologicalconditions,14
0,DX,09,625,,-183,-1,Gynecologicalconditions,14
0,DX,09,6250,,-183,-1,Gynecologicalconditions,14
0,DX,09,6251,,-183,-1,Gynecologicalconditions,14
0,DX,09,6252,,-183,-1,Gynecologicalconditions,14
0,DX,09,6253,,-183,-1,Gynecologicalconditions,14
0,DX,09,6254,,-183,-1,Gynecologicalconditions,14
0,DX,09,6255,,-183,-1,Gynecologicalconditions,14
0,DX,09,6256,,-183,-1,Gynecologicalconditions,14
0,DX,09,6257,,-183,-1,Gynecologicalconditions,14
0,DX,09,62570,,-183,-1,Gynecologicalconditions,14
0,DX,09,62571,,-183,-1,Gynecologicalconditions,14
0,DX,09,62579,,-183,-1,Gynecologicalconditions,14
0,DX,09,6258,,-183,-1,Gynecologicalconditions,14
0,DX,09,6259,,-183,-1,Gynecologicalconditions,14
0,DX,09,626,,-183,-1,Gynecologicalconditions,14
0,DX,09,6260,,-183,-1,Gynecologicalconditions,14
0,DX,09,6261,,-183,-1,Gynecologicalconditions,14
0,DX,09,6262,,-183,-1,Gynecologicalconditions,14
0,DX,09,6263,,-183,-1,Gynecologicalconditions,14
0,DX,09,6264,,-183,-1,Gynecologicalconditions,14
0,DX,09,6265,,-183,-1,Gynecologicalconditions,14
0,DX,09,6266,,-183,-1,Gynecologicalconditions,14
0,DX,09,6267,,-183,-1,Gynecologicalconditions,14
0,DX,09,6268,,-183,-1,Gynecologicalconditions,14
0,DX,09,6269,,-183,-1,Gynecologicalconditions,14
0,DX,09,627,,-183,-1,Gynecologicalconditions,14
0,DX,09,6270,,-183,-1,Gynecologicalconditions,14
0,DX,09,6271,,-183,-1,Gynecologicalconditions,14
0,DX,09,6272,,-183,-1,Gynecologicalconditions,14
0,DX,09,6273,,-183,-1,Gynecologicalconditions,14
0,DX,09,6274,,-183,-1,Gynecologicalconditions,14
0,DX,09,6278,,-183,-1,Gynecologicalconditions,14
0,DX,09,6279,,-183,-1,Gynecologicalconditions,14
0,DX,09,628,,-183,-1,Gynecologicalconditions,14
0,DX,09,6280,,-183,-1,Gynecologicalconditions,14
0,DX,09,6281,,-183,-1,Gynecologicalconditions,14
0,DX,09,6282,,-183,-1,Gynecologicalconditions,14
0,DX,09,6283,,-183,-1,Gynecologicalconditions,14
0,DX,09,6284,,-183,-1,Gynecologicalconditions,14
0,DX,09,6288,,-183,-1,Gynecologicalconditions,14
0,DX,09,6289,,-183,-1,Gynecologicalconditions,14
0,DX,09,629,,-183,-1,Gynecologicalconditions,14
0,DX,09,6290,,-183,-1,Gynecologicalconditions,14
0,DX,09,6291,,-183,-1,Gynecologicalconditions,14
0,DX,09,6292,,-183,-1,Gynecologicalconditions,14
0,DX,09,62920,,-183,-1,Gynecologicalconditions,14
0,DX,09,62921,,-183,-1,Gynecologicalconditions,14
0,DX,09,62922,,-183,-1,Gynecologicalconditions,14
0,DX,09,62923,,-183,-1,Gynecologicalconditions,14
0,DX,09,62929,,-183,-1,Gynecologicalconditions,14
0,DX,09,6293,,-183,-1,Gynecologicalconditions,14
0,DX,09,62931,,-183,-1,Gynecologicalconditions,14
0,DX,09,62932,,-183,-1,Gynecologicalconditions,14
0,DX,09,6298,,-183,-1,Gynecologicalconditions,14
0,DX,09,62981,,-183,-1,Gynecologicalconditions,14
0,DX,09,62989,,-183,-1,Gynecologicalconditions,14
0,DX,09,6299,,-183,-1,Gynecologicalconditions,14
0,DX,09,7041,,-183,-1,Gynecologicalconditions,14
