domain_id,concept_class_id,n
Spec Anatomic Site,Body Structure,33822
Spec Disease Status,Qualifier Value,3
Specimen,Specimen,1815
Type Concept,Record Artifact,1213
Type Concept,Admin Concept,321
Type Concept,Qualifier Value,171
Type Concept,Condition Type,103
Type Concept,Procedure Type,97
Type Concept,Visit Type,18
Type Concept,Drug Type,16
Type Concept,Observation Type,15
Type Concept,Death Type,14
Type Concept,Note Type,10
Type Concept,Meas Type,8
Type Concept,Obs Period Type,6
Type Concept,Device Type,4
Type Concept,Cost Type,3
Type Concept,Type Concept,3
Type Concept,Procedure,2
Type Concept,Clinical Finding,1
Type Concept,Specimen Type,1
Unit,Unit,941
Unit,Qualifier Value,236
Unit,Canonical Unit,35
Visit,Full,247
Visit,Place of Service,60
Visit,UB04 Pt dis status,41
Visit,Typ bill 3 digits,31
Visit,Frequency code,20
Visit,Visit,12
Visit,UB04 Point of Origin,10
